model,task_source_index,T_c,alpha_mean,beta_mean,alpha_beta_ratio,n_runs
Qwen 0.5B,0,1,0.0,0.0,0.0,3
Qwen 0.5B,1,1,0.0,0.0,0.0,3
Qwen 0.5B,2,1,0.0,0.0,0.0,3
Qwen 0.5B,3,1,0.0,0.0,0.0,3
Qwen 0.5B,4,1,0.0,0.0,0.0,3
Qwen 0.5B,5,1,0.0,0.0,0.0,3
Qwen 0.5B,6,1,0.0,0.0,0.0,3
Qwen 0.5B,7,1,0.0,0.0,0.0,3
Qwen 0.5B,8,1,0.0,0.0,0.0,3
Qwen 0.5B,9,1,0.0,0.0,0.0,3
Qwen 0.5B,10,1,0.0,0.0,0.0,3
Qwen 0.5B,11,2,0.03333333333333333,0.0,inf,3
Qwen 0.5B,12,1,0.0,0.0,0.0,3
Qwen 0.5B,13,1,0.0,0.0,0.0,3
Qwen 0.5B,14,1,0.0,0.0,0.0,3
Qwen 0.5B,15,1,0.0,0.0,0.0,3
Qwen 0.5B,16,1,0.0,0.0,0.0,3
Qwen 0.5B,17,1,0.0,0.0,0.0,3
Qwen 0.5B,18,1,0.0,0.0,0.0,3
Qwen 0.5B,19,1,0.0,0.0,0.0,3
Qwen 0.5B,20,1,0.0,0.0,0.0,3
Qwen 0.5B,21,1,0.0,0.0,0.0,3
Qwen 0.5B,22,1,0.0,0.0,0.0,3
Qwen 0.5B,23,1,0.0,0.0,0.0,3
Qwen 0.5B,24,1,0.0,0.0,0.0,3
Qwen 0.5B,25,1,0.0,0.0,0.0,3
Qwen 0.5B,26,1,0.0,0.0,0.0,3
Qwen 0.5B,27,1,0.0,0.0,0.0,3
Qwen 0.5B,28,1,0.0,0.0,0.0,3
Qwen 0.5B,29,1,0.0,0.0,0.0,3
Qwen 0.5B,30,1,0.0,0.0,0.0,3
Qwen 0.5B,31,1,0.0,0.0,0.0,3
Qwen 0.5B,32,1,0.0,0.0,0.0,3
Qwen 0.5B,33,1,0.0,0.0,0.0,3
Qwen 0.5B,34,1,0.0,0.0,0.0,3
Qwen 0.5B,35,1,0.0,0.0,0.0,3
Qwen 0.5B,36,1,0.0,0.0,0.0,3
Qwen 0.5B,37,1,0.1,0.03333333333333333,3.0,3
Qwen 0.5B,38,1,0.0,0.0,0.0,3
Qwen 0.5B,39,1,0.0,0.0,0.0,3
Qwen 0.5B,40,1,0.0,0.0,0.0,3
Qwen 0.5B,41,1,0.0,0.0,0.0,3
Qwen 0.5B,42,1,0.0,0.0,0.0,3
Qwen 0.5B,43,1,0.0,0.0,0.0,3
Qwen 0.5B,44,1,0.0,0.0,0.0,3
Qwen 0.5B,45,1,0.0,0.0,0.0,3
Qwen 0.5B,46,1,0.0,0.0,0.0,3
Qwen 0.5B,47,2,0.03333333333333333,0.0,inf,3
Qwen 0.5B,48,1,0.0,0.0,0.0,3
Qwen 0.5B,49,1,0.0,0.0,0.0,3
Qwen 0.5B,50,1,0.0,0.0,0.0,3
Qwen 0.5B,51,1,0.0,0.0,0.0,3
